0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 0000 0000 0000 0000 0000 0010 
0000 0000 0000 0000 0000 0000 0000 0011 
0000 0000 0000 0000 0000 0000 0000 0100 
0000 0000 0000 0000 0000 0000 0000 0101 
0000 0000 0000 0000 0000 0000 0000 1010 
0000 0000 0000 0000 0000 0000 0110 0100 
0000 0000 0000 0000 0000 0011 1110 1000 
0000 0000 0000 0000 0010 0111 0001 0000 
0000 0000 0000 0001 1000 0110 1010 0000 
0000 0000 0000 1111 0100 0010 0100 0000 
0000 0000 1001 1000 1001 0110 1000 0000 
0000 0101 1111 0101 1110 0001 0000 0000 
0011 1011 1001 1010 1100 1010 0000 0000 
Over 32 bits

0 = 557000
1 = 20000
2 = 7000
3 = 7000
4 = 8000
5 = 7000
10 = 8000
100 = 10000
1000 = 12000
10000 = 14000
100000 = 16000
1000000 = 18000
10000000 = 20000
100000000 = 22000
1000000000 = 23000


